image,pixel_spacing_x,pixel_spacing_y,image_source,have_metadata,original_width,original_height,image_id
random-id-aa4b8496-cfdb-4af5-839f-97f7bcc4eb96,0.14,0.14,University of Miami,True,3040,2466,4596524
random-id-c806d958-6c57-49c2-b9ac-a4eb3157007f,0.14,0.14,University of Miami,True,2465,3039,4596649
random-id-d11c08c5-130c-4e4e-84f8-db664fafcae8,0.14,0.14,University of Miami,True,2422,2996,4596702
random-id-59fade5a-09ba-4357-8e76-5e7cf9ecfcb0,0.14,0.14,University of Miami,True,3040,2292,4596176
random-id-985fcf54-71a7-40ad-8677-1c876e259d86,0.14,0.14,University of Miami,True,2465,2687,4596320
random-id-7e1243c0-c436-4511-a012-8316580b38be,0.14,0.14,University of Miami,True,2466,3040,4596053
random-id-db5d361f-fe84-4346-bf39-c45ff94b4a16,0.14,0.14,University of Miami,True,2359,2806,4596731
random-id-93acd0be-1a8d-4088-89c9-4dc27d559bdb,0.14,0.14,University of Miami,True,2437,2673,4596219
random-id-67a08107-80a6-43d5-8169-7f748abfc858,0.14,0.14,University of Miami,True,2466,3040,4596187
random-id-a55a25ae-bade-4b12-bfbe-1255039b2c1b,0.14,0.14,University of Miami,True,2113,3040,4596504
random-id-98e7bae7-b8e4-453c-b3c3-c8328728f128,0.14,0.14,University of Miami,True,3040,2466,4596226
random-id-4de60aaf-d229-4bd7-a1c6-08b060b1d373,0.14,0.14,University of Miami,True,2465,3039,4595979
random-id-4e865ed8-eedc-449b-83a5-655ef91727e5,0.14,0.14,University of Miami,True,2466,3040,4595980
random-id-3592875c-f0ed-45f4-b511-a1933a42f5a2,0.14,0.14,University of Miami,True,2466,3040,4596449
random-id-cdf3efd1-7870-4c52-a388-47dfb1db2b65,0.14,0.14,University of Miami,True,2465,3039,4596671
random-id-22b4ea06-9663-47b6-9c87-d3519531ebc1,0.14,0.14,University of Miami,True,2466,3040,4596122
random-id-8e8d4424-4027-4748-a2bc-4c7496b4b3df,0.14,0.14,University of Miami,True,3040,2466,4596075
random-id-5beb6a4b-cc22-45f5-8ee7-c060f9c1d185,0.14,0.14,University of Miami,True,2465,3039,4595992
random-id-ed04121e-7e1c-4bc1-b585-19d424162cb8,0.14,0.14,University of Miami,True,2465,3039,4596801
random-id-93414f8b-193c-44db-8e64-cd710b1ceaf5,0.14,0.14,University of Miami,True,2255,2486,4596409
random-id-d3e69356-dc77-4124-a85d-6103329e82d9,0.14,0.14,University of Miami,True,2466,3040,4596689
random-id-f026d51c-acdb-4493-a75b-e99ca696e803,0.14,0.14,University of Miami,True,2458,2732,4596828
random-id-783e11b9-627a-40c1-a09e-ee9f9cf4f2d3,0.14,0.14,University of Miami,True,2466,3040,4596301
random-id-a237b713-d2da-49e1-895f-6a06b5e73906,0.14,0.14,University of Miami,True,2466,3040,4596510
random-id-eca0189b-cd85-4c49-a9fc-c26a6c6da053,0.14,0.14,University of Miami,True,2466,2985,4596800
random-id-c28f9a7e-30d8-4d3d-a56c-aa6218515843,0.14,0.14,University of Miami,True,2465,3039,4596639
random-id-b7374c4a-e4ad-451c-8dec-d6ef5188d6f2,0.14,0.14,University of Miami,True,2465,3039,4596589
random-id-226958fe-a2a4-4633-bc97-0f474f4f2fb2,0.14,0.14,University of Miami,True,2466,3040,4596415
random-id-567c2be4-15ae-49da-81ea-d281574da8c2,0.14,0.14,University of Miami,True,2465,3039,4596285
random-id-b09875a1-44a0-4ec9-a908-2cb15da4e996,0.14,0.14,University of Miami,True,3039,2465,4596592
random-id-5706087a-d516-4c36-ab51-9fcdc1ee5ff5,0.14,0.14,University of Miami,True,2105,3040,4596452
random-id-a8eb065f-0d64-47e5-a17e-9ebbe64705d2,0.14,0.14,University of Miami,True,2046,2324,4596503
random-id-f1751861-2211-42e7-84cd-c925640bb447,0.14,0.14,University of Miami,True,3039,2465,4596849
random-id-991f6c8d-9b32-4768-ad12-7f23826e7430,0.14,0.14,University of Miami,True,2465,3039,4596321
random-id-ad228089-f582-4cb5-b113-40753d58eb85,0.14,0.14,University of Miami,True,2177,2445,4596538
random-id-99e49ba2-665d-41d1-bb5c-fb67cc57b689,0.14,0.14,University of Miami,True,3039,2465,4596228
random-id-4a86b264-408c-4896-9394-916464647d1f,0.14,0.14,University of Miami,True,2465,3039,4595959
random-id-ce0d1381-214c-4a09-83de-57837b52d5b0,0.14,0.14,University of Miami,True,2465,2797,4596672
random-id-b1c13d1d-6dce-41d4-a628-39c143f12777,0.14,0.14,University of Miami,True,2465,3039,4596553
random-id-5b2fff99-2159-4975-9081-9975789af60f,0.14,0.14,University of Miami,True,2370,2288,4595990
random-id-4d506cda-8586-4e3e-a8d7-90bf2959687c,0.14,0.14,University of Miami,True,2231,3103,4595976
random-id-34791398-6de2-4f95-912d-dc127eddbf88,0.14,0.14,University of Miami,True,2466,2847,4596464
random-id-cbf8c1c3-46ac-49ef-950d-1b4db1df460c,0.14,0.14,University of Miami,True,2466,3040,4596667
random-id-06d90493-d98e-41b7-ab6f-f6fda93eb111,0.14,0.14,University of Miami,True,3039,2465,4596015
random-id-de1cf3b1-53ab-4bb0-bb45-266171cfcab6,0.14,0.14,University of Miami,True,2466,2709,4596744
random-id-6dcbfd8b-5455-430b-9ee6-6568ffa7efdc,0.14,0.14,University of Miami,True,2787,2385,4596029
random-id-9c0af0ff-0f50-4760-9e3f-7e79e9ff09cc,0.14,0.14,University of Miami,True,2410,3040,4596098
random-id-ff30b55f-b0ba-451a-ab45-86dbf11e0b88,0.14,0.14,University of Miami,True,2146,2482,4596865
random-id-2e71687a-5087-4d7b-b6f3-779bd222d92c,0.14,0.14,University of Miami,True,2422,2996,4595925
random-id-8a2c1f2e-31c6-489a-aa25-cea52a3f6170,0.14,0.14,University of Miami,True,2996,2422,4596063
random-id-b42e2122-2fba-43ad-9a7f-568fba03627e,0.14,0.14,University of Miami,True,2720,3242,4596571
random-id-eaa64947-532f-4c12-b9ab-b54842225ed2,0.14,0.14,University of Miami,True,2354,3039,4596793
random-id-471eda9f-f0c8-47b0-b1b2-8bc5df2e3be7,0.14,0.14,University of Miami,True,2723,2436,4596272
random-id-d329d8f2-cab7-40af-93ac-0d34ca4b9708,0.14,0.14,University of Miami,True,2466,3040,4596711
random-id-ba5f2d5d-ee7d-4f69-b541-78f2d1d60360,0.14,0.14,University of Miami,True,2376,2801,4596597
random-id-1628c88a-5485-44ab-b3b5-f1fb26ed8c3d,0.14,0.14,University of Miami,True,2465,3039,4596328
random-id-815e8bbc-761a-40f7-ae6b-3c89b1c88348,0.14,0.14,University of Miami,True,3039,2465,4596307
random-id-c6c48c6f-192a-4fde-bb20-08ce434ce2c6,0.14,0.14,University of Miami,True,2465,3039,4596634
random-id-745b2f5c-c4fa-4213-b796-d64ffeec9f1b,0.14,0.14,University of Miami,True,2465,3039,4596299
random-id-d606a89f-18fa-4827-894b-fde107038181,0.14,0.14,University of Miami,True,2466,3040,4596712
random-id-d97fc30a-9f4b-446f-b35f-eb3d8030c74b,0.14,0.14,University of Miami,True,2012,2944,4596709
random-id-dc15bd21-190d-4965-a93e-1f86094f596f,0.14,0.14,University of Miami,True,2501,2415,4596736
random-id-737596de-046a-4b25-8044-f7cd48e0bb52,0.14,0.14,University of Miami,True,3040,2466,4596434
random-id-353b97d3-1a64-4e0d-8a76-b812408422a9,0.14,0.14,University of Miami,True,2466,2734,4596260
random-id-d618fa89-0cbb-434d-80b2-53ebf001d3ea,0.14,0.14,University of Miami,True,2466,3040,4596713
random-id-7281694d-226b-49f3-9e14-010cd8b54794,0.15,0.15,Morales Meseguer Hospital,True,2336,2800,4596455
random-id-f53251fb-dd7e-46f9-abf0-06c187f3da05,0.15,0.15,Morales Meseguer Hospital,True,2288,2836,4596848
random-id-c6aa0034-a78a-48aa-94bb-c5af1ca38c09,0.15,0.15,Morales Meseguer Hospital,True,2336,2836,4596633
random-id-afe8ae2a-afc5-4c53-b8bd-82d24ea1259c,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596548
random-id-41e66bf0-1e17-45fa-a50c-189dfe01d99e,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596144
random-id-082b1286-5ebe-4881-b2c4-3ef9ab895909,0.148,0.148,Morales Meseguer Hospital,True,2350,2557,4596204
random-id-32feb9bf-7796-4727-a5ff-6fd030c0f271,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596138
random-id-bab6fe43-82b4-4975-914d-0f1368809d5e,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596599
random-id-7ef86c74-c045-435c-b9f8-73f4b3ecf6f0,0.15,0.15,Morales Meseguer Hospital,True,2676,2716,4596054
random-id-a8a99585-4064-4a77-bc3c-aabd66cd0e18,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596501
random-id-efbd2234-7dde-4d2e-8e60-8dbda1b8ff92,0.15,0.15,Morales Meseguer Hospital,True,2336,2836,4596811
random-id-8f9ef31e-7e9e-44e2-a076-74458aac2f4c,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596085
random-id-76554651-e5c5-4e0d-b58f-973583691f61,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596476
random-id-f557b378-285d-43cb-8e25-0122a5016b7a,0.15,0.15,Morales Meseguer Hospital,True,2336,2836,4596842
random-id-21856aac-e63e-4d55-89a1-7e66bc848a93,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596383
random-id-8cb880cf-99a6-4173-866e-48d282edcead,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596073
random-id-9cd55017-9220-44ca-b232-88412ece222a,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596101
random-id-a611e115-ddbf-45d9-8fdb-8db9fb3e7df0,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596513
random-id-9b4f69dd-9ce1-4802-8edf-da59367dbbcf,0.148,0.148,Morales Meseguer Hospital,True,2350,2744,4596094
random-id-b1b11e70-1003-4cad-b1ce-2a45313ab5cd,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596551
random-id-5301a499-d8fc-4638-bdb2-098791dd68a5,0.148,0.148,Morales Meseguer Hospital,True,2350,2755,4596349
random-id-822859c0-39ad-4388-8204-3cac1662c76a,0.148,0.148,Morales Meseguer Hospital,True,2350,2744,generated_id_2ff34546
random-id-e941792d-6524-48c0-8cec-1ffbf2660f08,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596785
random-id-fee1eaae-5ebf-4a6c-8e56-6f266e5cd502,0.148,0.148,Morales Meseguer Hospital,True,2350,2619,4596863
random-id-9ddf10d3-a59a-4a78-a394-eb180d9d12d8,0.148,0.148,Morales Meseguer Hospital,True,2350,2750,4596106
random-id-cfee0c0e-2f3a-4aad-9055-0c9699209b31,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596677
random-id-8e736a07-5846-452c-9ba1-2741e5736417,0.15,0.15,Morales Meseguer Hospital,True,1917,2273,4596078
random-id-20712b9d-de77-4a65-ad00-4fb841f5f137,0.15,0.15,Morales Meseguer Hospital,True,2336,2836,4596382
random-id-30ec2432-45c2-4cb1-a308-d691782ef4ca,0.148,0.148,Morales Meseguer Hospital,True,2350,2815,4596134
random-id-37168ae4-9085-4676-8a2f-a6d61e0a6a7f,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596385
random-id-c0555605-a0f0-42df-96c1-71175ea16379,0.15,0.15,Morales Meseguer Hospital,True,2336,2776,4596660
random-id-e669dd6b-e38c-4315-85da-f1267786e7df,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596775
random-id-1215b6a6-7381-48ab-ab4f-35b89a167e89,0.15,0.15,Morales Meseguer Hospital,True,2336,2836,4596324
random-id-2a0eaf99-f5ad-441a-9b87-eba54f9eb011,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4595910
random-id-df1c8d21-9f46-4f96-924e-afbc8ceb2800,0.148,0.148,Morales Meseguer Hospital,True,2220,2435,4596747
random-id-4ca1dbb0-bd9e-4db6-b5f4-e58d79526e96,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4595975
random-id-e2535d46-e08d-4f2c-a5bc-abf34b6a4ada,0.148,0.148,Morales Meseguer Hospital,True,2350,2560,4596777
random-id-b3dc91bf-50c8-46be-8f5e-0f27acb48a65,0.15,0.15,Morales Meseguer Hospital,True,2336,2836,4596556
random-id-8ef0b466-e071-4e02-afaa-914352c53d9c,0.15,0.15,Morales Meseguer Hospital,True,2336,2836,4596084
random-id-5118f340-b3d1-45f7-a8f3-764e067bd22b,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596348
random-id-8c128247-d7df-4e7c-a806-1e36b58cb809,0.15,0.15,Morales Meseguer Hospital,True,2336,2788,4596072
random-id-b19a5690-a478-4a64-8ca0-d8ae51a3cf58,0.148,0.148,Morales Meseguer Hospital,True,2350,2744,4596570
random-id-1dcb315f-c8f2-4ed6-bf1f-6fe1cde77439,0.148,0.148,Morales Meseguer Hospital,True,2206,2547,4595895
random-id-15bb4614-5e82-483e-bfee-02585d3f9dfb,0.148,0.148,Morales Meseguer Hospital,True,2350,2715,4596114
random-id-277e175d-f072-4fc2-ad14-f1be82d05bc2,0.148,0.148,Morales Meseguer Hospital,True,2635,2751,4596253
random-id-75b57363-c3c8-4c36-9322-714f965d4e23,0.15,0.15,Morales Meseguer Hospital,True,2336,2836,4596196
random-id-1d00c662-d881-4662-aae1-efd3e021a9ab,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4595888
random-id-82380633-bdbe-479c-8bb2-ea020f1704ae,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596478
random-id-926e6cf7-9104-449a-ab54-6dc173aae5e3,0.15,0.15,Morales Meseguer Hospital,True,2336,2836,4596316
random-id-97f62270-a3f3-4a76-8108-5073685a488e,0.15,0.15,Morales Meseguer Hospital,True,2336,2373,4596223
random-id-4c795207-81a6-4bba-ac96-b59cc31ca19c,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4595974
random-id-b5dbdb0e-a898-4eae-b885-7040c13d8775,0.15,0.15,Morales Meseguer Hospital,True,2204,2836,4596560
random-id-01f9fc91-a0b7-4574-b044-34ff01e0a860,0.148,0.148,Morales Meseguer Hospital,True,2350,2744,4595877
random-id-d2b2cadd-5652-4245-9a34-c6be8d20a3ca,0.15,0.15,Morales Meseguer Hospital,True,2336,2836,4596683
random-id-b4b806ad-fd01-421a-b1d3-d8ba12017b37,0.15,0.15,Morales Meseguer Hospital,True,2336,2836,4596557
random-id-20340d1a-81ab-4e1f-92b0-e406c54446c1,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596380
random-id-e64e307a-6ef2-4e0d-8c6b-d377a20e8346,0.14806397,0.14806397,Morales Meseguer Hospital,True,2350,2861,4596766
random-id-abca9e7d-085e-42c7-b472-fbc97a403674,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596531
random-id-56714745-a920-40a8-8178-445307419f5d,0.15,0.15,Morales Meseguer Hospital,True,2336,2836,4596469
random-id-3b1796c4-31c9-46e4-b787-a74f8d68be20,0.15,0.15,Morales Meseguer Hospital,True,2300,2812,4595936
random-id-d3b654a2-0765-4e3e-824b-a464625d4b31,0.15,0.15,Morales Meseguer Hospital,True,1963,2836,4596688
random-id-1092bd27-4c54-41b3-8cb2-2af608a674f9,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596323
random-id-c593791d-1898-4c83-9aba-55694cb160d8,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596661
random-id-70180ebc-1c2d-4a6e-b337-d2bf3f6cf042,0.15,0.15,Morales Meseguer Hospital,True,2336,2752,4596398
random-id-bb308416-eb7f-403f-9ebc-d23bfa69b84d,0.15,0.15,Morales Meseguer Hospital,True,2336,2836,4596606
random-id-48b58693-81ea-481f-98f5-712bb3f0a321,0.15,0.15,Morales Meseguer Hospital,True,2336,2836,4596153
random-id-7575ccfe-bb3e-4c49-95c0-6094942dfe4a,0.148,0.148,Morales Meseguer Hospital,True,2330,2307,4596364
random-id-9197a9bc-1ff5-4ef9-ade0-c46f57ab27c3,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596371
random-id-06d393d9-1300-47b3-a3bd-d2aee8215b59,0.148,0.148,Morales Meseguer Hospital,True,2350,2565,4596013
random-id-3c4c0804-aad3-484a-a837-0debc878794f,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4595941
random-id-e85c27d1-1f28-4b4a-a163-e1bb55fe8117,0.148,0.148,Morales Meseguer Hospital,True,2350,2618,4596769
random-id-37e9b125-a591-4cdb-b78e-321ddc0e5ca6,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596141
random-id-0d25e8b8-f0ff-4a91-9079-1729a7731653,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4595868
random-id-d2434d80-68cc-4bc7-99c4-3a3a6c4d96f0,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596718
random-id-c1916e6d-e01f-480e-8039-717d4f290798,0.148,0.148,Morales Meseguer Hospital,True,2350,2777,4596651
random-id-0f01103b-9256-4643-8e8f-6bb843f53f49,0.148,0.148,Morales Meseguer Hospital,True,2350,2755,4595873
random-id-6519e1d0-cd3e-4b51-992e-121fcadf7e71,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596356
random-id-01d0bc2d-8e49-480f-b234-bb97c7f9e746,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4595876
random-id-625baddb-7614-4dc9-a1df-3a93121028b2,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596289
random-id-64e1cbb5-109d-47f6-9983-0fd7a8e04ad7,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596185
random-id-df72e199-a113-4727-a954-66503fdce288,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596750
random-id-5e728666-6816-4717-952a-0be1fdb178ae,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596005
random-id-0e8dd639-45bb-4421-991e-2d3d420c318f,0.15001616,0.15001616,Morales Meseguer Hospital,True,2320,2176,4595869
random-id-261ca52c-9921-4169-9854-585c5d0a6d3c,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596250
random-id-bc71b824-4e3a-4f93-9da8-1389f918e7a8,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596609
random-id-44586ca3-af43-412e-8f2b-75cc984f6844,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596387
random-id-d921d698-d3be-4e19-ac9d-2b0a36194045,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596717
random-id-42d4f2df-97af-4d62-8263-62a9a1e85ba5,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596145
random-id-d5f78dfa-4c06-468f-b100-645a63f4f827,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596694
random-id-35c21cc4-16cf-47d7-9a85-6cd3cdf69366,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596139
random-id-60c697f6-2a5b-4500-872e-f3bb88871915,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596180
random-id-d8e9e45f-ff66-4eda-a0a6-6e4077f48e5f,0.148,0.148,Morales Meseguer Hospital,True,2244,2237,4596700
random-id-c7bd9ff2-9a30-4785-8918-a19769692b95,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596636
random-id-3edfe50a-77b3-44b1-98f7-cd6bf1bfb670,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4595948
random-id-a6489094-176b-4233-8d4c-71e41a843119,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596522
random-id-2e25ab1f-27be-4a19-96d4-9b825bc788c9,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4595923
random-id-ae308bce-560b-42ec-8d97-79f94f89a034,0.148,0.148,Morales Meseguer Hospital,True,2058,2362,4596543
random-id-b9b4e709-ebc7-4bf4-b004-548339c1b81c,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596565
random-id-de96b8e3-5109-4ba3-90fd-01affc175ade,0.15,0.15,Morales Meseguer Hospital,True,2276,2512,4596746
random-id-27044ef2-0260-4100-ae88-80fa98c7b0df,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596384
random-id-40394627-10eb-4c94-a815-037001cc427c,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596466
random-id-cb6f4935-c618-4fff-a237-ccf26ed71258,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596665
random-id-89e52a70-8e32-4e23-9851-cfd5bd62c1d0,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596213
random-id-568eb7bf-a9b9-4f4d-910b-1f80c5ded6ce,0.15,0.15,Morales Meseguer Hospital,True,2336,2836,4596286
random-id-31db525d-f85b-4282-a2dc-14cf1baab1c1,0.148,0.148,Morales Meseguer Hospital,True,2350,2531,4596136
random-id-cfb22dc0-0794-4e35-9dac-1c5af8fd56e5,0.148,0.148,Morales Meseguer Hospital,True,2254,2866,4596676
random-id-03775b61-cb57-4478-8b21-2b7ce4a66421,0.148,0.148,Morales Meseguer Hospital,True,2350,2866,4596340
random-id-22be5d12-c2d5-4065-9e5a-f459f86ee49e,0.139,0.139,Technical University of Munich,True,2517,2877,4596123
random-id-10d86371-1d4e-438a-9820-d690b9534218,0.139,0.139,Technical University of Munich,True,2517,2618,4596110
random-id-6c1cd918-bcee-4b2b-abdc-e20d098f558a,0.139,0.139,Technical University of Munich,True,2517,2589,4596022
random-id-1dca5e0b-2712-482a-b330-43cdb0d91505,0.139,0.139,Technical University of Munich,True,2517,2920,4595894
random-id-31033753-f3a5-432a-8101-b0b05620a1a4,0.139,0.139,Technical University of Munich,True,2517,2964,4596461
random-id-fe2a3635-58fd-4555-88bd-c5525c634ba3,0.139,0.139,Technical University of Munich,True,2517,2863,4596861
random-id-d38acd41-513a-431d-aece-2bd521207500,0.139,0.139,Technical University of Munich,True,2517,3028,4596704
random-id-648539e0-f3ef-4792-a8e8-8af86f03ab04,0.139,0.139,Technical University of Munich,True,2517,3028,4596432
random-id-a7e083ac-608c-4cbd-857a-f43a74baed23,0.139,0.139,Technical University of Munich,True,2517,2712,4596499
random-id-fd30023a-fc78-49d4-9d52-2d4635d5d434,0.139,0.139,Technical University of Munich,True,2517,3028,4596860
random-id-ef23a177-07f8-4612-b4a6-ade6ce9a0d98,0.139,0.139,Technical University of Munich,True,2517,3028,4596808
random-id-bfa83dfc-b189-4478-9616-9d1ff3606483,0.139,0.139,Technical University of Munich,True,2517,3028,4596620
random-id-21b16e4a-ed1c-4722-bcfa-9f40bbc4ae93,0.144,0.144,Technical University of Munich,True,2372,2902,4596121
random-id-1b97fceb-c18a-431e-8c9d-aa2b903c2e0d,0.139,0.139,Technical University of Munich,True,2517,2647,4595881
random-id-a7a657a8-c7dd-453d-b939-e220975229aa,0.139,0.139,Technical University of Munich,True,2517,3028,4596496
random-id-13792c9a-cabe-419b-95f6-073fe6fa75bd,0.139,0.139,Technical University of Munich,True,2517,3028,4596377
random-id-070a4502-0196-4015-9995-cc4e04fb2f00,0.139,0.139,Technical University of Munich,True,2517,2841,4596188
random-id-3589dd1c-2576-4722-bffc-7b225c6fb2d6,0.139,0.139,Technical University of Munich,True,2517,3028,4596339
random-id-1358619d-1957-4559-92e6-c97c66c4806b,0.139,0.139,Technical University of Munich,True,2517,3028,4596446
random-id-98b4e423-dc46-4577-8139-fbb162492bac,0.139,0.139,Technical University of Munich,True,2489,3028,4596225
random-id-3f2464f2-8fdc-41db-93eb-c74eb3820399,0.139,0.139,Technical University of Munich,True,2517,2784,4595957
random-id-994d2774-9a3c-4cc8-95c6-a46b1197c858,0.139,0.139,Technical University of Munich,True,2517,2733,4596322
random-id-0f3a7a53-09f2-418b-a70f-33ec6a99c7dc,0.139,0.139,Technical University of Munich,True,2517,3028,4595872
random-id-f9b91e19-3bf5-4f59-8974-26878036b6ae,0.139,0.139,Technical University of Munich,True,2517,3028,4596826
random-id-64718903-ef7b-4d24-96ca-d5d29bac9f98,0.139,0.139,Technical University of Munich,True,2517,2992,4596472
random-id-d86f42c3-158a-4882-9eda-4d11f280a110,0.139,0.139,Technical University of Munich,True,2517,2899,4596707
random-id-47d94149-0ded-46b5-8ab8-1945d1c4dea8,0.139,0.139,Technical University of Munich,True,2517,2654,4596152
random-id-2169ac97-8fa3-4972-8be6-e67c33979f29,0.139,0.139,Technical University of Munich,True,2474,2942,4596331
random-id-d0b70339-74f4-4f29-b47d-ec69565744f3,0.139,0.139,Technical University of Munich,True,2158,2935,4596678
random-id-283c93a3-4b86-4596-9fb5-35535f34bb7f,0.139,0.139,Technical University of Munich,True,2517,3028,4596254
random-id-75255f9f-e5ec-4bd9-82d7-229d53624e0c,0.139,0.139,Technical University of Munich,True,2517,3028,4596401
random-id-87266987-d69a-422f-87b6-143fb53a6173,0.139,0.139,Technical University of Munich,True,2517,3028,4596479
random-id-52892c5a-1fe8-4a10-ad4b-34f408f1adf9,0.139,0.139,Technical University of Munich,True,2517,3028,4596390
random-id-3436f897-620f-4cd9-8bdc-faf78ce98d38,0.139,0.139,Technical University of Munich,True,2489,2733,4596338
random-id-281559ae-5e49-4154-b21e-7f354497a180,0.139,0.139,Technical University of Munich,True,2374,2733,4596417
random-id-6ec2c6ef-021a-4053-9e9f-3ce50afe60b1,0.139,0.139,Technical University of Munich,True,2517,3028,4596032
random-id-665423bb-50a1-4506-816f-5254d0d1222f,0.139,0.139,Technical University of Munich,True,2517,2669,4596433
random-id-1f43f5a6-cf95-4677-a9af-bf37b7daafe9,0.139,0.139,Technical University of Munich,True,2517,3028,4595905
random-id-3310d816-b750-4d94-b603-aeb4b8bce547,0.139,0.139,Technical University of Munich,True,2517,2208,4596336
random-id-ff6edd6b-d8f5-47a5-8d85-302fc36496ff,0.139,0.139,Technical University of Munich,True,2517,3028,4596864
random-id-6bd68261-27fd-4c49-8c6c-9ca81c148cfd,0.139,0.139,Technical University of Munich,True,2517,2971,4596020
random-id-7477c0b3-a39a-4aff-b0a0-c47129b3d002,0.139,0.139,Technical University of Munich,True,2517,2769,4596361
random-id-6e879749-151c-4eaf-be21-aee7a9ea04b3,0.139,0.139,Technical University of Munich,True,2517,2978,4596031
random-id-12a0449e-b871-42fe-a7e6-be3a012420a0,0.139,0.139,Technical University of Munich,True,2517,3028,4596113
random-id-12439404-ab1d-479a-861a-9a47eb74775a,0.139,0.139,Technical University of Munich,True,2517,2676,4596457
random-id-a6cf1634-5edc-4bd5-9377-97bd9466e927,0.139,0.139,Technical University of Munich,True,2517,3028,4596495
random-id-53cc620e-2dbe-476e-a304-651053c25d35,0.139,0.139,Technical University of Munich,True,2517,3028,4596159
random-id-43f21c75-8bda-4973-993d-08fbe61f82c3,0.139,0.139,Technical University of Munich,True,2517,3028,4596149
random-id-f38c3528-eb8b-40c2-915f-70ae4e1d8c40,0.139,0.139,Technical University of Munich,True,2517,3028,4596830
random-id-e7eb7ddb-0076-4cef-bf95-4def572610bc,0.139,0.139,Technical University of Munich,True,2517,3028,4596760
random-id-4ac1ec8b-08db-4d5f-8779-b92c3918d24b,0.139,0.139,Technical University of Munich,True,3028,2517,4595962
random-id-afa1d436-6d8c-4d8a-a9e2-c2c2d3ed16d5,0.139,0.139,Technical University of Munich,True,2517,2985,4596547
random-id-47ce6da9-3a86-4ec8-97b1-4296ee87decf,0.139,0.139,Technical University of Munich,True,2517,2805,4596151
random-id-1324906b-2106-41a6-94a4-41a27afb3f57,0.139,0.139,Technical University of Munich,True,2517,3028,4596445
random-id-432a0ec8-55c0-4373-a343-33a230133ce4,0.139,0.139,Technical University of Munich,True,2517,3028,4596267
random-id-1c2ab564-129a-4ba1-a366-f777734a238d,0.139,0.139,Technical University of Munich,True,2517,3028,4595883
